word_id	page	xmin	ymin	xmax	ymax	path
305-01-01	305	1715	57	1987	149	../KWS-competition/cropped_words/305-01-01.png
305-02-01	305	269	102	546	219	../KWS-competition/cropped_words/305-02-01.png
305-02-02	305	514	119	801	224	../KWS-competition/cropped_words/305-02-02.png
305-02-03	305	775	131	1013	228	../KWS-competition/cropped_words/305-02-03.png
305-02-04	305	963	128	1541	239	../KWS-competition/cropped_words/305-02-04.png
305-02-05	305	1530	145	1917	246	../KWS-competition/cropped_words/305-02-05.png
305-02-06	305	1873	149	2012	249	../KWS-competition/cropped_words/305-02-06.png
305-04-01	305	277	307	405	404	../KWS-competition/cropped_words/305-04-01.png
305-04-02	305	302	307	450	430	../KWS-competition/cropped_words/305-04-02.png
305-04-03	305	423	307	531	393	../KWS-competition/cropped_words/305-04-03.png
305-04-04	305	499	307	611	402	../KWS-competition/cropped_words/305-04-04.png
305-04-05	305	563	299	852	435	../KWS-competition/cropped_words/305-04-05.png
305-04-06	305	813	293	1077	401	../KWS-competition/cropped_words/305-04-06.png
305-04-07	305	1049	291	1211	402	../KWS-competition/cropped_words/305-04-07.png
305-04-08	305	1100	293	1293	405	../KWS-competition/cropped_words/305-04-08.png
305-04-09	305	1271	293	1445	406	../KWS-competition/cropped_words/305-04-09.png
305-04-10	305	1360	295	1496	408	../KWS-competition/cropped_words/305-04-10.png
305-04-11	305	1472	297	2003	416	../KWS-competition/cropped_words/305-04-11.png
305-05-01	305	275	390	479	477	../KWS-competition/cropped_words/305-05-01.png
305-05-02	305	460	393	815	481	../KWS-competition/cropped_words/305-05-02.png
305-05-03	305	773	379	926	502	../KWS-competition/cropped_words/305-05-03.png
305-05-04	305	879	384	1259	487	../KWS-competition/cropped_words/305-05-04.png
305-05-05	305	1243	387	1456	490	../KWS-competition/cropped_words/305-05-05.png
305-05-06	305	1435	408	1657	493	../KWS-competition/cropped_words/305-05-06.png
305-05-07	305	1628	411	1875	496	../KWS-competition/cropped_words/305-05-07.png
305-05-08	305	1854	414	1994	497	../KWS-competition/cropped_words/305-05-08.png
305-06-01	305	275	475	497	568	../KWS-competition/cropped_words/305-06-01.png
305-06-02	305	439	478	795	584	../KWS-competition/cropped_words/305-06-02.png
305-06-03	305	776	483	1037	569	../KWS-competition/cropped_words/305-06-03.png
305-06-04	305	1008	485	1271	571	../KWS-competition/cropped_words/305-06-04.png
305-06-05	305	1228	488	1371	588	../KWS-competition/cropped_words/305-06-05.png
305-06-06	305	1317	489	1614	587	../KWS-competition/cropped_words/305-06-06.png
305-06-07	305	1602	492	1707	575	../KWS-competition/cropped_words/305-06-07.png
305-06-08	305	1685	494	2004	591	../KWS-competition/cropped_words/305-06-08.png
305-07-01	305	275	562	475	650	../KWS-competition/cropped_words/305-07-01.png
305-07-02	305	415	564	645	665	../KWS-competition/cropped_words/305-07-02.png
305-07-03	305	643	566	786	653	../KWS-competition/cropped_words/305-07-03.png
305-07-04	305	776	548	1025	675	../KWS-competition/cropped_words/305-07-04.png
305-08-01	305	771	634	904	735	../KWS-competition/cropped_words/305-08-01.png
305-08-02	305	871	655	1108	737	../KWS-competition/cropped_words/305-08-02.png
305-08-03	305	1059	656	1289	759	../KWS-competition/cropped_words/305-08-03.png
305-08-04	305	1258	658	1439	780	../KWS-competition/cropped_words/305-08-04.png
305-08-05	305	1374	660	1650	763	../KWS-competition/cropped_words/305-08-05.png
305-08-06	305	1630	663	1761	745	../KWS-competition/cropped_words/305-08-06.png
305-08-07	305	1735	665	1822	745	../KWS-competition/cropped_words/305-08-07.png
305-08-08	305	1809	666	1982	747	../KWS-competition/cropped_words/305-08-08.png
305-09-01	305	263	743	446	826	../KWS-competition/cropped_words/305-09-01.png
305-09-02	305	420	740	560	827	../KWS-competition/cropped_words/305-09-02.png
305-09-03	305	545	742	763	830	../KWS-competition/cropped_words/305-09-03.png
305-09-04	305	735	734	846	831	../KWS-competition/cropped_words/305-09-04.png
305-09-05	305	802	735	1130	835	../KWS-competition/cropped_words/305-09-05.png
305-09-06	305	1070	739	1216	837	../KWS-competition/cropped_words/305-09-06.png
305-09-07	305	1210	739	1335	838	../KWS-competition/cropped_words/305-09-07.png
305-09-08	305	1309	741	1612	842	../KWS-competition/cropped_words/305-09-08.png
305-09-09	305	1590	743	1809	845	../KWS-competition/cropped_words/305-09-09.png
305-09-10	305	1767	745	1979	847	../KWS-competition/cropped_words/305-09-10.png
305-10-01	305	272	824	449	901	../KWS-competition/cropped_words/305-10-01.png
305-10-02	305	390	807	541	903	../KWS-competition/cropped_words/305-10-02.png
305-10-03	305	514	808	747	905	../KWS-competition/cropped_words/305-10-03.png
305-10-04	305	698	811	925	908	../KWS-competition/cropped_words/305-10-04.png
305-10-05	305	898	833	1095	910	../KWS-competition/cropped_words/305-10-05.png
305-10-06	305	1081	835	1191	912	../KWS-competition/cropped_words/305-10-06.png
